author,type,acc,L95,U95,p_baseline,p_lexico,t_lexico,t_baseline
Anne Perkins,lexico_syntactic,0.6001131045462995,0.5414935904913306,0.6587326186012684,0.00902561470251244,1.0,0.0,4.7417407592816385
Anne Perkins,coref,0.6985810909741572,0.5947100016753117,0.8024521802730027,0.00605429923236968,0.05108968499125019,2.2921927369414328,5.3080169057798265
Anne Perkins,voice,0.5915560977287602,0.4815558707901986,0.7015563246673218,0.0819504479183266,0.85358219388818,-0.19060628059620954,2.310908681415777
Anne Perkins,coref+voice,0.6899105859519474,0.5577398682908832,0.8220813036130117,0.016273629430564037,0.1229322729206731,1.7243466071925935,3.9893580523915
Anne Perkins,lexico+voice+coref,0.6084163460687642,0.5639992380541177,0.6528334540834106,0.0024743755370703075,0.7619528870332714,0.31345353811247056,6.776939040398415
Anne Perkins,lexico+voice,0.5934769718411774,0.5189238117736102,0.6680301319087446,0.02532460104305368,0.8508029639603338,-0.19427528066097263,3.481189538873138
Anne Perkins,lexico+coref,0.6118343366018376,0.5291171079724517,0.6945515652312235,0.019881859770208038,0.7564385209975801,0.32099618088018955,3.7537753814555006
Barbara Ellen,lexico_syntactic,0.9741346150448018,0.9414064994577305,1.0,2.2828888232991805e-06,1.0,0.0,40.2225642244434
Barbara Ellen,coref,0.6156152620406303,0.5942355033961019,0.6369950206851588,0.0001146593985530736,6.064247792116045e-09,-25.46292201536547,15.01417456183583
Barbara Ellen,voice,0.6390013863341664,0.6148622330057892,0.6631405396625435,8.948771494500238e-05,1.411928308624037e-08,-22.880282149390386,15.98770733394027
Barbara Ellen,coref+voice,0.6464036688782882,0.6009201365113209,0.6918872012452554,0.0008669525113299583,2.0800778257533974e-07,-16.23865032948541,8.936899327883625
Barbara Ellen,lexico+voice+coref,0.9700669956749823,0.9343826262472846,1.0,3.33661870947621e-06,0.8214318307956177,-0.2332404819330661,36.57386217518048
Barbara Ellen,lexico+voice,0.9588689328501545,0.9289418976990357,0.9887959680012733,1.8201162953769626e-06,0.36719878127947314,-0.9557184227073616,42.571019685239925
Barbara Ellen,lexico+coref,0.9643766618831151,0.9339892987554759,0.9947640250107543,1.8445007768707737e-06,0.560908801296874,-0.6066364080584689,42.42935803405576
Catherine Bennett,lexico_syntactic,0.9464198608033738,0.9157343094244635,0.9771054121822841,2.244833222733481e-06,1.0,0.0,40.39230783522678
Catherine Bennett,coref,0.6995194597505068,0.632430531856087,0.7666083876449266,0.0011736557265865446,1.4645057185372729e-05,-9.29202946145493,8.257023100559632
Catherine Bennett,voice,0.7237377246958792,0.65598652394851,0.7914889254432483,0.0007856462528170715,3.31028020866758e-05,-8.31266206207503,9.16877492542577
Catherine Bennett,coref+voice,0.7556779393495432,0.6813521657819862,0.8300037129171002,0.0006712556727239459,0.0001718833225536643,-6.585973172974968,9.550869491709637
Catherine Bennett,lexico+voice+coref,0.9647223098447533,0.9485916934019255,0.980852926287581,1.4641051877156874e-07,0.18086511146310855,1.4658253386432498,79.98925441057067
Catherine Bennett,lexico+voice,0.9437094836012841,0.9171633781685528,0.9702555890340155,1.2896151451482184e-06,0.8574794944570808,-0.18546608265901954,46.40737327727362
Catherine Bennett,lexico+coref,0.9328437784457503,0.8998657754625012,0.9658217814289993,3.3852480414385554e-06,0.4270084817296047,-0.8367703677018166,36.44147253523669
Emma Brockes,lexico_syntactic,0.8166544876865535,0.7031980826719033,0.9301108927012036,0.0014942606599376723,1.0,0.0,7.7490010569497905
Emma Brockes,coref,0.572795463747768,0.5057066210650476,0.6398843064304884,0.039448839485214965,0.000888692637873856,-5.136734920279867,3.012611351174062
Emma Brockes,voice,0.6084333286758359,0.4990589889700173,0.7178076683816544,0.05123960381121679,0.006323733953671522,-3.6684362515521074,2.7525577338531146
Emma Brockes,coref+voice,0.5493399499844875,0.4919334371298601,0.6067464628391149,0.07546983225466947,0.00038848973660005417,-5.836941647530133,2.386308727235156
Emma Brockes,lexico+voice+coref,0.8355618801115096,0.7356381181806326,0.9354856420423865,0.00073652519019061,0.7373805843632588,0.3472242366279202,9.323799680110728
Emma Brockes,lexico+voice,0.865077314456947,0.7479334030238849,0.9822212258900092,0.0009813414491574412,0.4336013553179916,0.8244015683041828,8.652751221491734
Emma Brockes,lexico+coref,0.8295274912540462,0.721848234641166,0.9372067478669265,0.0010521542421923179,0.8249937922536561,0.2284951776390119,8.49666889333788
Gaby Hinsliff,lexico_syntactic,0.8115124582417597,0.611963470785575,1.0,0.012308372562561141,1.0,0.0,4.334260228122554
Gaby Hinsliff,coref,0.5608022549953656,0.38938154663351254,0.7322229633572187,0.3804789197163406,0.02943711617453701,-2.6460180980494705,0.9847942228223702
Gaby Hinsliff,voice,0.6496939996698893,0.5525536287776889,0.7468343705620897,0.012862744594911137,0.07753279896133769,-2.0243581951758793,4.278521574950209
Gaby Hinsliff,coref+voice,0.5675801010066467,0.4061383824725865,0.7290218195407069,0.3097601983624274,0.02977866580378279,-2.6385848996155867,1.1622301989376507
Gaby Hinsliff,lexico+voice+coref,0.7557956032632701,0.660442552913578,0.8511486536129622,0.0017357698959584475,0.5040858798388856,-0.6994681807891187,7.448135618177602
Gaby Hinsliff,lexico+voice,0.7681050312153642,0.6525308137259554,0.883679248704773,0.0029899120988051094,0.6153954341656092,-0.5226252754926402,6.440700337555961
Gaby Hinsliff,lexico+coref,0.7985828113658012,0.69575725850226,0.9014083642293425,0.001285461281296061,0.8769114275725456,-0.15991570264665275,8.062186509348829
Ian Jack,lexico_syntactic,0.9109574417294839,0.8620974725392357,0.959817410919732,1.9931024989234433e-05,1.0,0.0,23.352466169016036
Ian Jack,coref,0.6595861321140993,0.5699565020499084,0.7492157621782902,0.007797395450091953,0.0001327518732045769,-6.836832698160928,4.943478345813927
Ian Jack,voice,0.685683202351558,0.6196388681207909,0.751727536582325,0.001453329240845076,6.226597039833463e-05,-7.613354658138963,7.805956775717929
Ian Jack,coref+voice,0.6962125195132872,0.6071435089764726,0.7852815300501018,0.0036183246335787576,0.0003746554737955524,-5.868942199127386,6.116305616261724
Ian Jack,lexico+voice+coref,0.9173634914013306,0.8881072851480086,0.9466196976546525,2.4275367435313463e-06,0.7627874798260997,0.3123137042400803,39.60823945373688
Ian Jack,lexico+voice,0.927495601309374,0.8879419810741874,0.9670492215445606,7.3452189642147374e-06,0.48596398215231906,0.7304316610906914,30.00782387785396
Ian Jack,lexico+coref,0.9418754255916515,0.895404379700525,0.988346471482778,1.2234395817390337e-05,0.23874693544484168,1.2730478258916933,26.400156031895904
John Harris,lexico_syntactic,0.8838682355932492,0.8037825747939884,0.9639538963925101,0.00018429423651947777,1.0,0.0,13.308113751165166
John Harris,coref,0.6891328919688827,0.5727325338332957,0.8055332501044697,0.010729377845168506,0.005041541498277358,-3.8266929687163915,4.511301344341522
John Harris,voice,0.6746052943254025,0.5857918234220459,0.7634187652287591,0.005475914597289234,0.0012584159129161825,-4.8583626300928735,5.458428882921444
John Harris,coref+voice,0.6962757097110999,0.6078895245924926,0.7846618948297072,0.003513152658246827,0.0023906452888279237,-4.366825151436627,6.1655419652441035
John Harris,lexico+voice+coref,0.8948088278879579,0.8222348410203802,0.9673828147555356,0.00011199163846768635,0.7857983481507144,0.2810577420784617,15.10410389439569
John Harris,lexico+voice,0.8898015883826323,0.8232641911177893,0.9563389856474754,8.360237822112627e-05,0.8782059191770899,0.15821797673344776,16.265480114220388
John Harris,lexico+coref,0.8847255653653718,0.798841753246099,0.9706093774846447,0.00024029628249068715,0.9843242425919204,0.020270241476246245,12.437377736792829
Jonathan Freedland,lexico_syntactic,0.9218375631650761,0.8823102785836683,0.961364847746484,7.725226699670746e-06,1.0,0.0,29.630389485169328
Jonathan Freedland,coref,0.5974510374253313,0.5724025335360691,0.6224995413145936,0.00041663945825418374,5.508515651882936e-08,-19.246258861951933,10.801741175926853
Jonathan Freedland,voice,0.6341310216045027,0.6020490422787954,0.6662130009302101,0.0003147279138102368,2.716515638699947e-07,-15.690971960165916,11.607993840036903
Jonathan Freedland,coref+voice,0.6176774837178197,0.5796560055074778,0.6556989619281617,0.0010076539090330156,3.1457262029431803e-07,-15.39747722976851,8.593171255805197
Jonathan Freedland,lexico+voice+coref,0.9071817766211785,0.8591641405105925,0.9551994127317645,1.9294760702789902e-05,0.5312994395428103,-0.6542585365450673,23.543804780851765
Jonathan Freedland,lexico+voice,0.9061397354447657,0.8574950947392764,0.9547843761502549,2.0524094535150475e-05,0.5065276367171833,-0.6953505668281874,23.180861532701247
Jonathan Freedland,lexico+coref,0.9117247486799887,0.871849270542962,0.9516002268170153,8.812026553717897e-06,0.630484644602134,-0.5000763780195353,28.66752241147142
Kevin McKenna,lexico_syntactic,0.9726007436438551,0.9328185594104016,1.0,5.0386605299887195e-06,1.0,0.0,32.98335791978498
Kevin McKenna,coref,0.58371267606555,0.5103653818030413,0.6570599703280587,0.033896428584984865,1.2043668513103258e-06,-12.939954049755574,3.16881013869939
Kevin McKenna,voice,0.6047695596765694,0.5327082390412148,0.6768308803119241,0.015647156125367236,1.661977998401222e-06,-12.407045300751456,4.036658342825672
Kevin McKenna,coref+voice,0.5808689282964957,0.5240088292098539,0.6377290273831375,0.016835199158889615,2.740999150465404e-07,-15.672870227195137,3.9487820763250494
Kevin McKenna,lexico+voice+coref,0.9429789416416302,0.8869911183146558,0.9989667649686046,2.541328511327354e-05,0.2654065874485702,-1.197445416733294,21.967396500553857
Kevin McKenna,lexico+voice,0.9688967614696098,0.9285202536470342,1.0,5.5159603649324876e-06,0.8605421604978178,-0.18143055034748815,32.24315792604256
Kevin McKenna,lexico+coref,0.9713195220845467,0.9297881998983346,1.0,6.046798463368397e-06,0.9521968140243959,-0.061853628505614565,31.50857500294657
Marina Hyde,lexico_syntactic,0.9068210529480357,0.8045105910417512,1.0,0.00038271236110556706,1.0,0.0,11.040086224843899
Marina Hyde,coref,0.582069516112804,0.42639281980511545,0.7377462124204925,0.21712185604356482,0.0012878823163652092,-4.840150837045195,1.463684107523632
Marina Hyde,voice,0.6082515507801054,0.5403870932414155,0.6761160083187953,0.01143310436697951,0.00014475187042753404,-6.7520316046197415,4.428746639905686
Marina Hyde,coref+voice,0.56768505135272,0.4745980815599666,0.6607720211454734,0.11365323316093616,0.00013679925887807366,-6.807314655263802,2.0187984413039772
Marina Hyde,lexico+voice+coref,0.8489316515057611,0.7707169179533399,0.9271463850581824,0.0002442012091804045,0.24730362102233241,-1.2480464164482579,12.386279820571794
Marina Hyde,lexico+voice,0.8768112890024433,0.8025637582890658,0.9510588197158208,0.00014722575719372974,0.5283334674752957,-0.6591155609821061,14.09064852234351
Marina Hyde,lexico+coref,0.8538847001931519,0.7704264194034088,0.9373429809828949,0.0002978649562304366,0.29796274925557703,-1.1131676807516386,11.77284547870079
Oliver Burkeman,lexico_syntactic,0.6559995172805493,0.5250108705006247,0.7869881640604739,0.029749577537005373,1.0,0.0,3.306577377614235
Oliver Burkeman,coref,0.6473183127806745,0.5320668210117618,0.7625698045495872,0.023821140960457433,0.8935385319582662,-0.13814656986505205,3.5489450257704123
Oliver Burkeman,voice,0.7111465496134006,0.6144591631832143,0.807833936043587,0.003736089341143032,0.37451230108850864,0.9404489782491193,6.06321905884617
Oliver Burkeman,coref+voice,0.6533786227686924,0.5374208334080056,0.7693364121293792,0.02134540490897879,0.967840441543447,-0.04159564586854477,3.6724339846072556
Oliver Burkeman,lexico+voice+coref,0.6445947684884735,0.6036588486407437,0.6855306883362033,0.000606014808963968,0.823314906369342,-0.2307310936577238,9.80702128351698
Oliver Burkeman,lexico+voice,0.6490943016198489,0.5145727480185134,0.7836158552211845,0.03703171743760117,0.9211835730598154,-0.10210844967985516,3.077217983759623
Oliver Burkeman,lexico+coref,0.7016788211447524,0.5839919616605236,0.8193656806289813,0.008918508676251354,0.49188881960348796,0.7202282173245373,4.75796684730506
Paul Mason,lexico_syntactic,0.8672116740021417,0.7420183496133886,0.9924049983908948,0.0012371194505550868,1.0,0.0,8.143749355906776
Paul Mason,coref,0.6849887580405005,0.6065197779476019,0.7634577381333991,0.0028162805324688936,0.009031932398167616,-3.4241892694058667,6.545403434199202
Paul Mason,voice,0.5928861944717166,0.5013426395699127,0.6844297493735206,0.04796605372141216,0.0011773808777523096,-4.910947348139898,2.8171663232663717
Paul Mason,coref+voice,0.6463365990416392,0.595110181020257,0.6975630170630214,0.0013679817224053498,0.0019153555197254498,-4.533564016421265,7.9313672478693
Paul Mason,lexico+voice+coref,0.8659647691642638,0.7388557144008938,0.9930738239276338,0.0013278226768425351,0.984993619911768,-0.019404548145420114,7.993774274480518
Paul Mason,lexico+voice,0.8562579268075361,0.7958617811863613,0.9166540724287109,8.136834541530511e-05,0.8322887879474634,-0.21879444817015276,16.37737916715521
Paul Mason,lexico+coref,0.8051913664318979,0.6741004639543475,0.9362822689094483,0.002950475295033679,0.36994862653069216,-0.9499509196471798,6.463812968436776
Simon Jenkins,lexico_syntactic,0.940380748882222,0.9085040881350185,0.9722574096294255,2.7593546346425573e-06,1.0,0.0,38.35699681199041
Simon Jenkins,coref,0.6820649380433499,0.5972682157999017,0.766861660286798,0.0039758248479339255,4.7070936123197787e-05,-7.916957234661629,5.961236386087509
Simon Jenkins,voice,0.6420865581675195,0.5992905670379949,0.6848825492970441,0.0007696044995141057,2.957856338526075e-07,-15.520045665251423,9.21804866592873
Simon Jenkins,coref+voice,0.7136869084921892,0.6467327429584351,0.7806410740259433,0.0008957592837608485,2.8453185382940956e-05,-8.487654066098031,8.861136068209056
Simon Jenkins,lexico+voice+coref,0.9305882659403553,0.8958117688964741,0.9653647629842365,4.2721200453763375e-06,0.5802457131530285,-0.5763224728758088,34.376799992742626
Simon Jenkins,lexico+voice,0.9324261379397235,0.9245895575322688,0.9402627183471782,1.0887550255132286e-08,0.5200252451833003,-0.6728103216531949,153.20552736244855
Simon Jenkins,lexico+coref,0.9346158894764589,0.9032128294698236,0.9660189494830942,2.739693870861927e-06,0.7298231398051883,-0.3576976543582114,38.42578266968679
Suzanne Moore,lexico_syntactic,0.8887400304432133,0.8488379887040156,0.9286420721824109,1.110686376678015e-05,1.0,0.0,27.049126001445682
Suzanne Moore,coref,0.6058367493429829,0.5293270881677371,0.6823464105182288,0.01844865343461555,1.7047315956661216e-05,-9.102662513901251,3.8406904454890514
Suzanne Moore,voice,0.6516005290990374,0.5881316631316931,0.7150693950663818,0.0026823306742403586,2.217886920986457e-05,-8.782267900935855,6.631764102717443
Suzanne Moore,coref+voice,0.6221835969266856,0.5238274934499413,0.7205397004034299,0.02607685928221638,0.00011577220062427609,-6.972548371964033,3.4490594648533146
Suzanne Moore,lexico+voice+coref,0.8963310508877476,0.8336558728494975,0.9590062289259976,6.180306602917185e-05,0.7838698302817083,0.2836651027253354,17.557052739501252
Suzanne Moore,lexico+voice,0.895035118845537,0.8587499437738616,0.9313202939172124,7.135209488013685e-06,0.7541976044805822,0.3240671235379181,30.22703679762842
Suzanne Moore,lexico+coref,0.8769572585341576,0.8040475658395414,0.9498669512287738,0.00013685030483224782,0.7041551292772158,-0.3936049179400237,14.354759931709687
Will Hutton,lexico_syntactic,0.9351354266978446,0.8831961353508208,0.9870747180448683,2.0246444848797747e-05,1.0,0.0,23.260417965302352
Will Hutton,coref,0.7191018559467295,0.6501337879656313,0.7880699239278277,0.0009117482941401495,0.00011875632263647915,-6.947160884336879,8.820375766503583
Will Hutton,voice,0.7965181019044769,0.7384694436313716,0.8545667601775823,0.00014351578933870845,0.0011337552838478185,-4.94091696782199,14.182347312179939
Will Hutton,coref+voice,0.7895749955463642,0.709496512732896,0.8696534783598324,0.0005533803323038525,0.0028601158021343783,-4.234159327803942,10.04001388044726
Will Hutton,lexico+voice+coref,0.9200962733401654,0.8844483736799472,0.9557441730003836,5.202782833991036e-06,0.5260728167362616,-0.6628287321362091,32.71929771303667
Will Hutton,lexico+voice,0.9365025912496154,0.8959071518223226,0.9770980306769083,7.497473473435189e-06,0.9554944468275939,0.05758124151114927,29.85373480318473
Will Hutton,lexico+coref,0.9258751239010898,0.8654377218907776,0.9863125259114021,4.024967542392382e-05,0.7552405521593845,-0.3226374521021109,19.564356902352216
Zoe Williams,lexico_syntactic,0.9026153374350718,0.8840567423947635,0.9211739324753802,4.550052294808011e-07,1.0,0.0,60.23297455821832
Zoe Williams,coref,0.7264096645500822,0.6789002153726725,0.7739191137274918,0.00018852777707533953,1.157793113516622e-05,-9.591604999313832,13.231346938209766
Zoe Williams,voice,0.6530855998313304,0.6027426750744724,0.7034285245881884,0.0010780690394614205,1.2243016610469115e-06,-12.91229014665621,8.442770585554149
Zoe Williams,coref+voice,0.7352246235737697,0.6807318970353428,0.7897173501121967,0.00027779540553291037,4.089017596978961e-05,-8.073319671338181,11.984870206170458
Zoe Williams,lexico+voice+coref,0.8371429803592992,0.7500140526655443,0.9242719080530541,0.00042551060262014024,0.07560788200294413,-2.0405618092596076,10.743377685772526
Zoe Williams,lexico+voice,0.842468422364058,0.7558444222203559,0.92909242250776,0.00039139028375693253,0.0961580234042302,-1.885033659661714,10.976689755496489
Zoe Williams,lexico+coref,0.8742875899137758,0.8181202526477781,0.9304549271797734,5.0222397299235856e-05,0.2203149941938358,-1.3295886400505925,18.50165946145863
